Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s] Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s] Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s] Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s] Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s] Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s] Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s] Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s] Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s] Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s] Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s] Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s] Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s] Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s] Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s] Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s] Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s] Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s] Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s] Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s] Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s] Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s] Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                       0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]   0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                       0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]   0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                       0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]   0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                       0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]   0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                       0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]   0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                       0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]   0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                       0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]   0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                       0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]   0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                       0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]   0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                        0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]   0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                        0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]   1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                        1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]   1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                        1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]   1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                        1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]   1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                        1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]   1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                        1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]   1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                        1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]   1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                        1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]   1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                        1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]   1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                        1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]   1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                        1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]   1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                        1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]   1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                        1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]   1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                        1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]   1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                        1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]   1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                        1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]   1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                        1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]   1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                        1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]   1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                        1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]   1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                        1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]   1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                        1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]   1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                        1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]   1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                        1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]   2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                        2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]   2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                        2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]   2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                        2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]   2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                        2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]   2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                        2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]   2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                        2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]   2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                        2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]   2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                     {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
{'loss': 0.57, 'grad_norm': 0.30748650431632996, 'learning_rate': 8.72386091371891e-06, 'entropy': 0.5698478408157825, 'num_tokens': 3557809.0, 'mean_token_accuracy': 0.8205020576715469, 'epoch': 0.76}
{'loss': 0.5371, 'grad_norm': 0.4008786976337433, 'learning_rate': 8.719077240480107e-06, 'entropy': 0.5813154615461826, 'num_tokens': 3563463.0, 'mean_token_accuracy': 0.8285508453845978, 'epoch': 0.76}
{'loss': 0.5728, 'grad_norm': 0.32784029841423035, 'learning_rate': 8.714285934903111e-06, 'entropy': 0.6018853597342968, 'num_tokens': 3570095.0, 'mean_token_accuracy': 0.8322267159819603, 'epoch': 0.76}
{'loss': 0.5496, 'grad_norm': 0.3160010278224945, 'learning_rate': 8.7094870068207e-06, 'entropy': 0.5250723399221897, 'num_tokens': 3576286.0, 'mean_token_accuracy': 0.8402735367417336, 'epoch': 0.76}
{'loss': 0.6187, 'grad_norm': 0.3394273817539215, 'learning_rate': 8.704680466081297e-06, 'entropy': 0.5484164282679558, 'num_tokens': 3583295.0, 'mean_token_accuracy': 0.8136106729507446, 'epoch': 0.76}
{'loss': 0.557, 'grad_norm': 0.3383443057537079, 'learning_rate': 8.699866322548947e-06, 'entropy': 0.5673994794487953, 'num_tokens': 3588655.0, 'mean_token_accuracy': 0.8381843566894531, 'epoch': 0.76}
{'loss': 0.6776, 'grad_norm': 0.4340638816356659, 'learning_rate': 8.695044586103297e-06, 'entropy': 0.5443936064839363, 'num_tokens': 3595394.0, 'mean_token_accuracy': 0.8020643070340157, 'epoch': 0.77}
{'loss': 0.6456, 'grad_norm': 0.4338039755821228, 'learning_rate': 8.690215266639575e-06, 'entropy': 0.5718233659863472, 'num_tokens': 3600656.0, 'mean_token_accuracy': 0.8156749382615089, 'epoch': 0.77}
{'loss': 0.665, 'grad_norm': 0.33779507875442505, 'learning_rate': 8.685378374068575e-06, 'entropy': 0.5943876057863235, 'num_tokens': 3605758.0, 'mean_token_accuracy': 0.8058650940656662, 'epoch': 0.77}
{'loss': 0.5128, 'grad_norm': 0.33539262413978577, 'learning_rate': 8.68053391831663e-06, 'entropy': 0.4904179461300373, 'num_tokens': 3612506.0, 'mean_token_accuracy': 0.8423408344388008, 'epoch': 0.77}
{'loss': 0.6947, 'grad_norm': 0.40543830394744873, 'learning_rate': 8.675681909325594e-06, 'entropy': 0.6065381430089474, 'num_tokens': 3619387.0, 'mean_token_accuracy': 0.7954902425408363, 'epoch': 0.77}
{'loss': 0.6042, 'grad_norm': 0.37865859270095825, 'learning_rate': 8.670822357052822e-06, 'entropy': 0.5188522823154926, 'num_tokens': 3626475.0, 'mean_token_accuracy': 0.8197947293519974, 'epoch': 0.77}
{'loss': 0.5164, 'grad_norm': 0.3362012207508087, 'learning_rate': 8.665955271471149e-06, 'entropy': 0.5525646023452282, 'num_tokens': 3631776.0, 'mean_token_accuracy': 0.8386357873678207, 'epoch': 0.77}
{'loss': 0.5876, 'grad_norm': 0.3483063578605652, 'learning_rate': 8.661080662568871e-06, 'entropy': 0.5166581831872463, 'num_tokens': 3639420.0, 'mean_token_accuracy': 0.8252011761069298, 'epoch': 0.77}
{'loss': 0.5219, 'grad_norm': 0.29425060749053955, 'learning_rate': 8.656198540349725e-06, 'entropy': 0.534726221114397, 'num_tokens': 3645050.0, 'mean_token_accuracy': 0.8401070535182953, 'epoch': 0.78}
{'loss': 0.6705, 'grad_norm': 0.4371585547924042, 'learning_rate': 8.651308914832863e-06, 'entropy': 0.6325142569839954, 'num_tokens': 3650415.0, 'mean_token_accuracy': 0.8052898794412613, 'epoch': 0.78}
{'loss': 0.581, 'grad_norm': 0.351377010345459, 'learning_rate': 8.646411796052839e-06, 'entropy': 0.5778572037816048, 'num_tokens': 3657349.0, 'mean_token_accuracy': 0.810234785079956, 'epoch': 0.78}
{'loss': 0.5467, 'grad_norm': 0.372015118598938, 'learning_rate': 8.64150719405958e-06, 'entropy': 0.5505750551819801, 'num_tokens': 3662363.0, 'mean_token_accuracy': 0.8388612866401672, 'epoch': 0.78}
{'loss': 0.5902, 'grad_norm': 0.3821094334125519, 'learning_rate': 8.636595118918378e-06, 'entropy': 0.5102589502930641, 'num_tokens': 3668047.0, 'mean_token_accuracy': 0.8272192850708961, 'epoch': 0.78}
{'loss': 0.5625, 'grad_norm': 0.31204888224601746, 'learning_rate': 8.631675580709853e-06, 'entropy': 0.5453395172953606, 'num_tokens': 3674099.0, 'mean_token_accuracy': 0.8273220211267471, 'epoch': 0.78}
{'loss': 0.5741, 'grad_norm': 0.4517256021499634, 'learning_rate': 8.626748589529949e-06, 'entropy': 0.555556133389473, 'num_tokens': 3679623.0, 'mean_token_accuracy': 0.8290613293647766, 'epoch': 0.78}
{'loss': 0.6204, 'grad_norm': 0.43534937500953674, 'learning_rate': 8.621814155489897e-06, 'entropy': 0.5864647254347801, 'num_tokens': 3685282.0, 'mean_token_accuracy': 0.8098513558506966, 'epoch': 0.79}
{'loss': 0.5484, 'grad_norm': 0.3095398545265198, 'learning_rate': 8.616872288716205e-06, 'entropy': 0.5121869742870331, 'num_tokens': 3693059.0, 'mean_token_accuracy': 0.8238255977630615, 'epoch': 0.79}
{'loss': 0.4934, 'grad_norm': 0.31725797057151794, 'learning_rate': 8.611922999350638e-06, 'entropy': 0.45036955177783966, 'num_tokens': 3700069.0, 'mean_token_accuracy': 0.8503835275769234, 'epoch': 0.79}
{'loss': 0.5767, 'grad_norm': 0.32115280628204346, 'learning_rate': 8.606966297550192e-06, 'entropy': 0.6019853428006172, 'num_tokens': 3706369.0, 'mean_token_accuracy': 0.8124636858701706, 'epoch': 0.79}
{'loss': 0.6075, 'grad_norm': 0.39102986454963684, 'learning_rate': 8.602002193487073e-06, 'entropy': 0.5160282738506794, 'num_tokens': 3712730.0, 'mean_token_accuracy': 0.8274390920996666, 'epoch': 0.79}
{'loss': 0.578, 'grad_norm': 0.33023661375045776, 'learning_rate': 8.59703069734868e-06, 'entropy': 0.5004319176077843, 'num_tokens': 3719697.0, 'mean_token_accuracy': 0.8183699697256088, 'epoch': 0.79}
{'loss': 0.6168, 'grad_norm': 0.33084139227867126, 'learning_rate': 8.592051819337578e-06, 'entropy': 0.5207959823310375, 'num_tokens': 3725733.0, 'mean_token_accuracy': 0.8277919292449951, 'epoch': 0.79}
{'loss': 0.6326, 'grad_norm': 0.3877791166305542, 'learning_rate': 8.58706556967149e-06, 'entropy': 0.5285660699009895, 'num_tokens': 3732442.0, 'mean_token_accuracy': 0.8183402493596077, 'epoch': 0.79}
{'loss': 0.5269, 'grad_norm': 0.3628122806549072, 'learning_rate': 8.58207195858326e-06, 'entropy': 0.5119068399071693, 'num_tokens': 3739702.0, 'mean_token_accuracy': 0.8315866440534592, 'epoch': 0.8}
{'loss': 0.6266, 'grad_norm': 0.370098739862442, 'learning_rate': 8.57707099632084e-06, 'entropy': 0.5487496741116047, 'num_tokens': 3745000.0, 'mean_token_accuracy': 0.8084568977355957, 'epoch': 0.8}
{'loss': 0.5217, 'grad_norm': 0.35539016127586365, 'learning_rate': 8.572062693147267e-06, 'entropy': 0.5185126923024654, 'num_tokens': 3750809.0, 'mean_token_accuracy': 0.8382994085550308, 'epoch': 0.8}
{'loss': 0.5815, 'grad_norm': 0.389585018157959, 'learning_rate': 8.56704705934065e-06, 'entropy': 0.51673598960042, 'num_tokens': 3756072.0, 'mean_token_accuracy': 0.8200825825333595, 'epoch': 0.8}
 27%|██▋       | 601/2250 [53:04<2:47:38,  6.10s/it] 27%|██▋       | 602/2250 [53:09<2:40:17,  5.84s/it]                                                     27%|██▋       | 602/2250 [53:09<2:40:17,  5.84s/it] 27%|██▋       | 603/2250 [53:15<2:42:25,  5.92s/it]                                                     27%|██▋       | 603/2250 [53:15<2:42:25,  5.92s/it] 27%|██▋       | 604/2250 [53:20<2:38:20,  5.77s/it]                                                     27%|██▋       | 604/2250 [53:20<2:38:20,  5.77s/it] 27%|██▋       | 605/2250 [53:25<2:28:00,  5.40s/it]                                                     27%|██▋       | 605/2250 [53:25<2:28:00,  5.40s/it] 27%|██▋       | 606/2250 [53:30<2:22:35,  5.20s/it]                                                     27%|██▋       | 606/2250 [53:30<2:22:35,  5.20s/it] 27%|██▋       | 607/2250 [53:34<2:18:10,  5.05s/it]                                                     27%|██▋       | 607/2250 [53:34<2:18:10,  5.05s/it] 27%|██▋       | 608/2250 [53:40<2:25:43,  5.33s/it]                                                     27%|██▋       | 608/2250 [53:40<2:25:43,  5.33s/it] 27%|██▋       | 609/2250 [53:45<2:22:09,  5.20s/it]                                                     27%|██▋       | 609/2250 [53:45<2:22:09,  5.20s/it] 27%|██▋       | 610/2250 [53:51<2:25:43,  5.33s/it]                                                     27%|██▋       | 610/2250 [53:51<2:25:43,  5.33s/it] 27%|██▋       | 611/2250 [53:56<2:24:37,  5.29s/it]                                                     27%|██▋       | 611/2250 [53:56<2:24:37,  5.29s/it] 27%|██▋       | 612/2250 [54:01<2:20:39,  5.15s/it]                                                     27%|██▋       | 612/2250 [54:01<2:20:39,  5.15s/it] 27%|██▋       | 613/2250 [54:07<2:24:38,  5.30s/it]                                                     27%|██▋       | 613/2250 [54:07<2:24:38,  5.30s/it] 27%|██▋       | 614/2250 [54:11<2:20:53,  5.17s/it]                                                     27%|██▋       | 614/2250 [54:11<2:20:53,  5.17s/it] 27%|██▋       | 615/2250 [54:17<2:21:20,  5.19s/it]                                                     27%|██▋       | 615/2250 [54:17<2:21:20,  5.19s/it] 27%|██▋       | 616/2250 [54:21<2:18:35,  5.09s/it]                                                     27%|██▋       | 616/2250 [54:21<2:18:35,  5.09s/it] 27%|██▋       | 617/2250 [54:27<2:18:18,  5.08s/it]                                                     27%|██▋       | 617/2250 [54:27<2:18:18,  5.08s/it] 27%|██▋       | 618/2250 [54:32<2:21:01,  5.18s/it]                                                     27%|██▋       | 618/2250 [54:32<2:21:01,  5.18s/it] 28%|██▊       | 619/2250 [54:37<2:23:15,  5.27s/it]                                                     28%|██▊       | 619/2250 [54:37<2:23:15,  5.27s/it] 28%|██▊       | 620/2250 [54:43<2:23:16,  5.27s/it]                                                     28%|██▊       | 620/2250 [54:43<2:23:16,  5.27s/it] 28%|██▊       | 621/2250 [54:48<2:22:49,  5.26s/it]                                                     28%|██▊       | 621/2250 [54:48<2:22:49,  5.26s/it] 28%|██▊       | 622/2250 [54:53<2:23:35,  5.29s/it]                                                     28%|██▊       | 622/2250 [54:53<2:23:35,  5.29s/it] 28%|██▊       | 623/2250 [54:59<2:30:27,  5.55s/it]                                                     28%|██▊       | 623/2250 [54:59<2:30:27,  5.55s/it] 28%|██▊       | 624/2250 [55:05<2:29:11,  5.51s/it]                                                     28%|██▊       | 624/2250 [55:05<2:29:11,  5.51s/it] 28%|██▊       | 625/2250 [55:09<2:22:01,  5.24s/it]                                                     28%|██▊       | 625/2250 [55:09<2:22:01,  5.24s/it] 28%|██▊       | 626/2250 [55:15<2:22:19,  5.26s/it]                                                     28%|██▊       | 626/2250 [55:15<2:22:19,  5.26s/it] 28%|██▊       | 627/2250 [55:20<2:20:01,  5.18s/it]                                                     28%|██▊       | 627/2250 [55:20<2:20:01,  5.18s/it] 28%|██▊       | 628/2250 [55:25<2:21:06,  5.22s/it]                                                     28%|██▊       | 628/2250 [55:25<2:21:06,  5.22s/it] 28%|██▊       | 629/2250 [55:32<2:33:20,  5.68s/it]                                                     28%|██▊       | 629/2250 [55:32<2:33:20,  5.68s/it] 28%|██▊       | 630/2250 [55:37<2:31:55,  5.63s/it]                                                     28%|██▊       | 630/2250 [55:37<2:31:55,  5.63s/it] 28%|██▊       | 631/2250 [55:42<2:27:25,  5.46s/it]                                                     28%|██▊       | 631/2250 [55:42<2:27:25,  5.46s/it] 28%|██▊       | 632/2250 [55:48<2:26:32,  5.43s/it]                                                     28%|██▊       | 632/2250 [55:48<2:26:32,  5.43s/it] 28%|██▊       | 633/2250 [55:53<2:24:16,  5.35s/it]                                                     28%|██▊       | 633/2250 [55:53<2:24:16,  5.35s/it] 28%|██▊       | 634/2250 [55:58<2:21:23,  5.25s/it]                                                     28%|██▊       | 634/2250 [55:58<2:21:23,  5.25s/it] 28%|██▊       | 635/2250 [56:03<2:21:04,  5.24s/it]                                                     28%|██▊       | 635/2250 [56:03<2:21:04,  5.24s/it] 28%|██▊       | 636/2250 [56:09<2:25:46,  5.42s/it]                                                     28%|██▊       | 636/2250 [56:09<2:25:46,  5.42s/it] 28%|██▊       | 637/2250 [56:14<2:21:43,  5.27s/it]                                                     28%|██▊       | 637/2250 [56:14<2:21:43,  5.27s/it] 28%|██▊       | 638/2250 [56:20<2:26:52,  5.47s/it]                                                     28%|██▊       | 638/2250 [56:20<2:26:52,  5.47s/it] 28%|██▊       | 639/2250 [56:24<2:15:06,  5.03s/it]                                                     28%|██▊       | 639/2250 [56:24<2:15:06,  5.03s/it] 28%|██▊       | 640/2250 [56:30<2:20:13,  5.23s/it]                                                     28%|██▊       | 640/2250 [56:30<2:20:13,  5.23s/it] 28%|██▊       | 641/2250 [56:35<2:18:49,  5.18s/it]                                                    {'loss': 0.5255, 'grad_norm': 0.3383623957633972, 'learning_rate': 8.562024105194134e-06, 'entropy': 0.5486780107021332, 'num_tokens': 3762018.0, 'mean_token_accuracy': 0.8292113468050957, 'epoch': 0.8}
{'loss': 0.4935, 'grad_norm': 0.3360666036605835, 'learning_rate': 8.55699384101589e-06, 'entropy': 0.4818897061049938, 'num_tokens': 3768049.0, 'mean_token_accuracy': 0.8466175645589828, 'epoch': 0.8}
{'loss': 0.5529, 'grad_norm': 0.30711501836776733, 'learning_rate': 8.551956277129092e-06, 'entropy': 0.4960468076169491, 'num_tokens': 3775328.0, 'mean_token_accuracy': 0.8321652784943581, 'epoch': 0.8}
{'loss': 0.5979, 'grad_norm': 0.2969397306442261, 'learning_rate': 8.546911423871895e-06, 'entropy': 0.5865339525043964, 'num_tokens': 3781838.0, 'mean_token_accuracy': 0.8193661123514175, 'epoch': 0.81}
{'loss': 0.4696, 'grad_norm': 0.34434303641319275, 'learning_rate': 8.541859291597409e-06, 'entropy': 0.5145735219120979, 'num_tokens': 3787210.0, 'mean_token_accuracy': 0.8543926477432251, 'epoch': 0.81}
{'loss': 0.7262, 'grad_norm': 0.4009320139884949, 'learning_rate': 8.536799890673686e-06, 'entropy': 0.6022252924740314, 'num_tokens': 3792623.0, 'mean_token_accuracy': 0.7927372604608536, 'epoch': 0.81}
{'loss': 0.5497, 'grad_norm': 0.34724780917167664, 'learning_rate': 8.531733231483695e-06, 'entropy': 0.5445752814412117, 'num_tokens': 3797988.0, 'mean_token_accuracy': 0.8278567790985107, 'epoch': 0.81}
{'loss': 0.5898, 'grad_norm': 0.3377785086631775, 'learning_rate': 8.526659324425295e-06, 'entropy': 0.5664178319275379, 'num_tokens': 3805100.0, 'mean_token_accuracy': 0.8226168230175972, 'epoch': 0.81}
{'loss': 0.6514, 'grad_norm': 0.39372068643569946, 'learning_rate': 8.52157817991123e-06, 'entropy': 0.5608985796570778, 'num_tokens': 3810964.0, 'mean_token_accuracy': 0.7988491877913475, 'epoch': 0.81}
{'loss': 0.5263, 'grad_norm': 0.3267757296562195, 'learning_rate': 8.516489808369084e-06, 'entropy': 0.4671545997262001, 'num_tokens': 3817581.0, 'mean_token_accuracy': 0.8542012795805931, 'epoch': 0.81}
{'loss': 0.5562, 'grad_norm': 0.3472028970718384, 'learning_rate': 8.511394220241282e-06, 'entropy': 0.5381675809621811, 'num_tokens': 3823679.0, 'mean_token_accuracy': 0.8360765352845192, 'epoch': 0.81}
{'loss': 0.5043, 'grad_norm': 0.3308788239955902, 'learning_rate': 8.506291425985053e-06, 'entropy': 0.520598579198122, 'num_tokens': 3829270.0, 'mean_token_accuracy': 0.8416800424456596, 'epoch': 0.82}
{'loss': 0.6556, 'grad_norm': 0.3083922564983368, 'learning_rate': 8.501181436072421e-06, 'entropy': 0.5672031417489052, 'num_tokens': 3835939.0, 'mean_token_accuracy': 0.8082641512155533, 'epoch': 0.82}
{'loss': 0.6286, 'grad_norm': 0.32406702637672424, 'learning_rate': 8.496064260990172e-06, 'entropy': 0.6049497425556183, 'num_tokens': 3841675.0, 'mean_token_accuracy': 0.803307794034481, 'epoch': 0.82}
