Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s] Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s] Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s] Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s] Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s] Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s] Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s] Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s] Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s] Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s] Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s] Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s] Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s] Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s] Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s] Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s] Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s] Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                       0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]   0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                       0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]   0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                       0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]   0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                       0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]   0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                       0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]   0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                       0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]   0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                       0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]   0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                       0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]   0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                       0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]   0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                        0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]   0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                        0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]   1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                        1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]   1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                        1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]   1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                        1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]   1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                        1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]   1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                        1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]   1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                        1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]   1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                        1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]   1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                        1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]   1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                        1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]   1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                        1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]   1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                        1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]   1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                        1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]   1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                        1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]   1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                        1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]   1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                        1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]   1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                        1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]   1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                        1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]   1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                        1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]   1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                        1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]   1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                        1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]   1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                        1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]   1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                        1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]   2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                        2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]   2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                        2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]   2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                        2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]   2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                        2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]   2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                        2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]   2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                        2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]   2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                        2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]   2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                        2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]   2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                        2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]   2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                        2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]   2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                     {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
{'loss': 0.5796, 'grad_norm': 3.953125, 'learning_rate': 9.659768871432513e-06, 'entropy': 0.6700042337179184, 'num_tokens': 1979960.0, 'mean_token_accuracy': 0.8236966580152512, 'epoch': 0.42}
{'loss': 0.6696, 'grad_norm': 3.65625, 'learning_rate': 9.657167033005578e-06, 'entropy': 0.7565825879573822, 'num_tokens': 1985569.0, 'mean_token_accuracy': 0.8043326735496521, 'epoch': 0.42}
{'loss': 0.7391, 'grad_norm': 4.375, 'learning_rate': 9.654555637080503e-06, 'entropy': 0.7792318686842918, 'num_tokens': 1991682.0, 'mean_token_accuracy': 0.7857372835278511, 'epoch': 0.43}
{'loss': 0.6288, 'grad_norm': 3.578125, 'learning_rate': 9.651934689016423e-06, 'entropy': 0.7745013609528542, 'num_tokens': 1997133.0, 'mean_token_accuracy': 0.8125316128134727, 'epoch': 0.43}
{'loss': 0.7274, 'grad_norm': 4.78125, 'learning_rate': 9.649304194192083e-06, 'entropy': 0.8214381784200668, 'num_tokens': 2002636.0, 'mean_token_accuracy': 0.7836551889777184, 'epoch': 0.43}
{'loss': 0.7376, 'grad_norm': 4.1875, 'learning_rate': 9.646664158005823e-06, 'entropy': 0.8002547398209572, 'num_tokens': 2007970.0, 'mean_token_accuracy': 0.783203475177288, 'epoch': 0.43}
{'loss': 0.6668, 'grad_norm': 3.859375, 'learning_rate': 9.644014585875552e-06, 'entropy': 0.7400630116462708, 'num_tokens': 2014775.0, 'mean_token_accuracy': 0.8035338670015335, 'epoch': 0.43}
{'loss': 0.6498, 'grad_norm': 3.59375, 'learning_rate': 9.641355483238762e-06, 'entropy': 0.7040361724793911, 'num_tokens': 2020872.0, 'mean_token_accuracy': 0.8095755949616432, 'epoch': 0.43}
{'loss': 0.6762, 'grad_norm': 4.65625, 'learning_rate': 9.638686855552494e-06, 'entropy': 0.8165169656276703, 'num_tokens': 2027119.0, 'mean_token_accuracy': 0.8006147369742393, 'epoch': 0.43}
{'loss': 0.7449, 'grad_norm': 3.734375, 'learning_rate': 9.636008708293342e-06, 'entropy': 0.8166597038507462, 'num_tokens': 2033356.0, 'mean_token_accuracy': 0.7784929797053337, 'epoch': 0.43}
{'loss': 0.6903, 'grad_norm': 3.875, 'learning_rate': 9.633321046957434e-06, 'entropy': 0.7535152286291122, 'num_tokens': 2039284.0, 'mean_token_accuracy': 0.7867426648736, 'epoch': 0.44}
{'loss': 0.7433, 'grad_norm': 4.5625, 'learning_rate': 9.630623877060423e-06, 'entropy': 0.7984659522771835, 'num_tokens': 2045941.0, 'mean_token_accuracy': 0.7800816744565964, 'epoch': 0.44}
{'loss': 0.6611, 'grad_norm': 4.25, 'learning_rate': 9.627917204137476e-06, 'entropy': 0.8125540688633919, 'num_tokens': 2051828.0, 'mean_token_accuracy': 0.79605932533741, 'epoch': 0.44}
{'loss': 0.7405, 'grad_norm': 4.03125, 'learning_rate': 9.625201033743262e-06, 'entropy': 0.7790761888027191, 'num_tokens': 2058430.0, 'mean_token_accuracy': 0.7950935661792755, 'epoch': 0.44}
{'loss': 0.532, 'grad_norm': 3.21875, 'learning_rate': 9.62247537145194e-06, 'entropy': 0.6685114502906799, 'num_tokens': 2064266.0, 'mean_token_accuracy': 0.8367319628596306, 'epoch': 0.44}
{'loss': 0.6867, 'grad_norm': 4.375, 'learning_rate': 9.619740222857148e-06, 'entropy': 0.7324248999357224, 'num_tokens': 2069740.0, 'mean_token_accuracy': 0.7982597351074219, 'epoch': 0.44}
{'loss': 0.6109, 'grad_norm': 3.734375, 'learning_rate': 9.616995593571998e-06, 'entropy': 0.7575628608465195, 'num_tokens': 2075700.0, 'mean_token_accuracy': 0.8047305569052696, 'epoch': 0.44}
{'loss': 0.6469, 'grad_norm': 3.703125, 'learning_rate': 9.61424148922905e-06, 'entropy': 0.830547071993351, 'num_tokens': 2081212.0, 'mean_token_accuracy': 0.8061490282416344, 'epoch': 0.45}
{'loss': 0.818, 'grad_norm': 3.90625, 'learning_rate': 9.611477915480312e-06, 'entropy': 0.7872144058346748, 'num_tokens': 2087255.0, 'mean_token_accuracy': 0.7890554890036583, 'epoch': 0.45}
{'loss': 0.7412, 'grad_norm': 4.25, 'learning_rate': 9.608704877997227e-06, 'entropy': 0.7769187614321709, 'num_tokens': 2093108.0, 'mean_token_accuracy': 0.7789224088191986, 'epoch': 0.45}
{'loss': 0.77, 'grad_norm': 3.8125, 'learning_rate': 9.605922382470659e-06, 'entropy': 0.8187948912382126, 'num_tokens': 2100641.0, 'mean_token_accuracy': 0.7817612439393997, 'epoch': 0.45}
{'loss': 0.6528, 'grad_norm': 3.390625, 'learning_rate': 9.603130434610877e-06, 'entropy': 0.7878440096974373, 'num_tokens': 2107138.0, 'mean_token_accuracy': 0.804267406463623, 'epoch': 0.45}
 15%|█▌        | 339/2250 [09:40<55:01,  1.73s/it] 15%|█▌        | 340/2250 [09:42<53:58,  1.70s/it]                                                   15%|█▌        | 340/2250 [09:42<53:58,  1.70s/it] 15%|█▌        | 341/2250 [09:43<54:03,  1.70s/it]                                                   15%|█▌        | 341/2250 [09:43<54:03,  1.70s/it] 15%|█▌        | 342/2250 [09:45<54:27,  1.71s/it]                                                   15%|█▌        | 342/2250 [09:45<54:27,  1.71s/it] 15%|█▌        | 343/2250 [09:47<54:57,  1.73s/it]                                                   15%|█▌        | 343/2250 [09:47<54:57,  1.73s/it] 15%|█▌        | 344/2250 [09:49<55:29,  1.75s/it]                                                   15%|█▌        | 344/2250 [09:49<55:29,  1.75s/it] 15%|█▌        | 345/2250 [09:50<53:44,  1.69s/it]                                                   15%|█▌        | 345/2250 [09:50<53:44,  1.69s/it] 15%|█▌        | 346/2250 [09:52<55:35,  1.75s/it]                                                   15%|█▌        | 346/2250 [09:52<55:35,  1.75s/it] 15%|█▌        | 347/2250 [09:54<54:31,  1.72s/it]                                                   15%|█▌        | 347/2250 [09:54<54:31,  1.72s/it] 15%|█▌        | 348/2250 [09:55<53:30,  1.69s/it]                                                   15%|█▌        | 348/2250 [09:55<53:30,  1.69s/it] 16%|█▌        | 349/2250 [09:57<55:26,  1.75s/it]                                                   16%|█▌        | 349/2250 [09:57<55:26,  1.75s/it] 16%|█▌        | 350/2250 [09:59<53:11,  1.68s/it]                                                   16%|█▌        | 350/2250 [09:59<53:11,  1.68s/it] 16%|█▌        | 351/2250 [10:00<53:04,  1.68s/it]                                                   16%|█▌        | 351/2250 [10:00<53:04,  1.68s/it] 16%|█▌        | 352/2250 [10:02<54:43,  1.73s/it]                                                   16%|█▌        | 352/2250 [10:02<54:43,  1.73s/it] 16%|█▌        | 353/2250 [10:04<52:51,  1.67s/it]                                                   16%|█▌        | 353/2250 [10:04<52:51,  1.67s/it] 16%|█▌        | 354/2250 [10:06<53:57,  1.71s/it]                                                   16%|█▌        | 354/2250 [10:06<53:57,  1.71s/it] 16%|█▌        | 355/2250 [10:07<54:47,  1.73s/it]                                                   16%|█▌        | 355/2250 [10:07<54:47,  1.73s/it] 16%|█▌        | 356/2250 [10:09<52:39,  1.67s/it]                                                   16%|█▌        | 356/2250 [10:09<52:39,  1.67s/it] 16%|█▌        | 357/2250 [10:11<54:24,  1.72s/it]                                                   16%|█▌        | 357/2250 [10:11<54:24,  1.72s/it] 16%|█▌        | 358/2250 [10:12<54:19,  1.72s/it]                                                   16%|█▌        | 358/2250 [10:13<54:19,  1.72s/it] 16%|█▌        | 359/2250 [10:14<53:48,  1.71s/it]                                                   16%|█▌        | 359/2250 [10:14<53:48,  1.71s/it] 16%|█▌        | 360/2250 [10:16<51:58,  1.65s/it]                                                   16%|█▌        | 360/2250 [10:16<51:58,  1.65s/it] 16%|█▌        | 361/2250 [10:17<53:11,  1.69s/it]                                                   16%|█▌        | 361/2250 [10:18<53:11,  1.69s/it] 16%|█▌        | 362/2250 [10:19<55:22,  1.76s/it]                                                   16%|█▌        | 362/2250 [10:19<55:22,  1.76s/it] 16%|█▌        | 363/2250 [10:21<54:41,  1.74s/it]                                                   16%|█▌        | 363/2250 [10:21<54:41,  1.74s/it] 16%|█▌        | 364/2250 [10:23<53:43,  1.71s/it]                                                   16%|█▌        | 364/2250 [10:23<53:43,  1.71s/it] 16%|█▌        | 365/2250 [10:24<53:20,  1.70s/it]                                                   16%|█▌        | 365/2250 [10:24<53:20,  1.70s/it] 16%|█▋        | 366/2250 [10:26<54:17,  1.73s/it]                                                   16%|█▋        | 366/2250 [10:26<54:17,  1.73s/it] 16%|█▋        | 367/2250 [10:28<56:00,  1.78s/it]                                                   16%|█▋        | 367/2250 [10:28<56:00,  1.78s/it] 16%|█▋        | 368/2250 [10:30<55:31,  1.77s/it]                                                   16%|█▋        | 368/2250 [10:30<55:31,  1.77s/it] 16%|█▋        | 369/2250 [10:31<53:13,  1.70s/it]                                                   16%|█▋        | 369/2250 [10:31<53:13,  1.70s/it] 16%|█▋        | 370/2250 [10:33<51:17,  1.64s/it]                                                   16%|█▋        | 370/2250 [10:33<51:17,  1.64s/it] 16%|█▋        | 371/2250 [10:35<52:47,  1.69s/it]                                                   16%|█▋        | 371/2250 [10:35<52:47,  1.69s/it] 17%|█▋        | 372/2250 [10:36<52:12,  1.67s/it]                                                   17%|█▋        | 372/2250 [10:36<52:12,  1.67s/it] 17%|█▋        | 373/2250 [10:38<54:17,  1.74s/it]                                                   17%|█▋        | 373/2250 [10:38<54:17,  1.74s/it] 17%|█▋        | 374/2250 [10:40<51:39,  1.65s/it]                                                   17%|█▋        | 374/2250 [10:40<51:39,  1.65s/it] 17%|█▋        | 375/2250 [10:41<51:52,  1.66s/it]                                                   17%|█▋        | 375/2250 [10:41<51:52,  1.66s/it] 17%|█▋        | 376/2250 [10:43<52:09,  1.67s/it]                                                   17%|█▋        | 376/2250 [10:43<52:09,  1.67s/it] 17%|█▋        | 377/2250 [10:45<54:00,  1.73s/it]                                                   17%|█▋        | 377/2250 [10:45<54:00,  1.73s/it] 17%|█▋        | 378/2250 [10:47<53:47,  1.72s/it]                                                   17%|█▋        | 378/2250 [10:47<53:47,  1.72s/it] 17%|█▋        | 379/2250 [10:48<51:45,  1.66s/it]                                                   17%|█▋        | 379/2250 [10:48<51:45,  1.66s/it] 17%|█▋        | 380/2250 [10:50<52:25,  1.68s/it]                                                   17%|█▋        | 380/2250 [10:50<52:25,  1.68s/it] 17%|█▋        | 381/2250 [10:52<55:01,  1.77s/it]                                                  {'loss': 0.7634, 'grad_norm': 4.1875, 'learning_rate': 9.600329040147559e-06, 'entropy': 0.8156352192163467, 'num_tokens': 2113534.0, 'mean_token_accuracy': 0.7873490378260612, 'epoch': 0.45}
{'loss': 0.6618, 'grad_norm': 4.375, 'learning_rate': 9.597518204829755e-06, 'entropy': 0.8453836962580681, 'num_tokens': 2118930.0, 'mean_token_accuracy': 0.8049205914139748, 'epoch': 0.45}
{'loss': 0.711, 'grad_norm': 3.84375, 'learning_rate': 9.594697934425905e-06, 'entropy': 0.8864699080586433, 'num_tokens': 2125372.0, 'mean_token_accuracy': 0.797590859234333, 'epoch': 0.45}
{'loss': 0.6748, 'grad_norm': 3.140625, 'learning_rate': 9.591868234723798e-06, 'entropy': 0.7375052720308304, 'num_tokens': 2131499.0, 'mean_token_accuracy': 0.7959694489836693, 'epoch': 0.46}
{'loss': 0.7408, 'grad_norm': 3.59375, 'learning_rate': 9.589029111530585e-06, 'entropy': 0.783465601503849, 'num_tokens': 2138437.0, 'mean_token_accuracy': 0.7879637256264687, 'epoch': 0.46}
{'loss': 0.6649, 'grad_norm': 3.359375, 'learning_rate': 9.586180570672748e-06, 'entropy': 0.7439857497811317, 'num_tokens': 2145448.0, 'mean_token_accuracy': 0.8111806437373161, 'epoch': 0.46}
{'loss': 0.6906, 'grad_norm': 3.625, 'learning_rate': 9.583322617996101e-06, 'entropy': 0.7533952370285988, 'num_tokens': 2150615.0, 'mean_token_accuracy': 0.7969891130924225, 'epoch': 0.46}
{'loss': 0.6842, 'grad_norm': 3.65625, 'learning_rate': 9.58045525936577e-06, 'entropy': 0.8315061926841736, 'num_tokens': 2158086.0, 'mean_token_accuracy': 0.7872714549303055, 'epoch': 0.46}
{'loss': 0.681, 'grad_norm': 3.875, 'learning_rate': 9.577578500666187e-06, 'entropy': 0.750545933842659, 'num_tokens': 2163821.0, 'mean_token_accuracy': 0.8085926845669746, 'epoch': 0.46}
{'loss': 0.6836, 'grad_norm': 4.03125, 'learning_rate': 9.57469234780107e-06, 'entropy': 0.7731428369879723, 'num_tokens': 2169892.0, 'mean_token_accuracy': 0.7967569530010223, 'epoch': 0.46}
{'loss': 0.5726, 'grad_norm': 3.625, 'learning_rate': 9.571796806693423e-06, 'entropy': 0.7407742962241173, 'num_tokens': 2176800.0, 'mean_token_accuracy': 0.8420516923069954, 'epoch': 0.47}
{'loss': 0.6703, 'grad_norm': 3.328125, 'learning_rate': 9.56889188328551e-06, 'entropy': 0.8131950050592422, 'num_tokens': 2182273.0, 'mean_token_accuracy': 0.8005212694406509, 'epoch': 0.47}
{'loss': 0.8661, 'grad_norm': 4.375, 'learning_rate': 9.565977583538854e-06, 'entropy': 0.7970667108893394, 'num_tokens': 2188576.0, 'mean_token_accuracy': 0.7674085795879364, 'epoch': 0.47}
{'loss': 0.6796, 'grad_norm': 4.34375, 'learning_rate': 9.563053913434218e-06, 'entropy': 0.7624745294451714, 'num_tokens': 2195327.0, 'mean_token_accuracy': 0.8001953065395355, 'epoch': 0.47}
{'loss': 0.729, 'grad_norm': 3.765625, 'learning_rate': 9.560120878971593e-06, 'entropy': 0.8136768639087677, 'num_tokens': 2200915.0, 'mean_token_accuracy': 0.7948582097887993, 'epoch': 0.47}
{'loss': 0.6189, 'grad_norm': 3.8125, 'learning_rate': 9.557178486170193e-06, 'entropy': 0.7632728442549706, 'num_tokens': 2207459.0, 'mean_token_accuracy': 0.812704972922802, 'epoch': 0.47}
{'loss': 0.7688, 'grad_norm': 3.234375, 'learning_rate': 9.554226741068433e-06, 'entropy': 0.8060730770230293, 'num_tokens': 2214404.0, 'mean_token_accuracy': 0.7932420521974564, 'epoch': 0.47}
{'loss': 0.6602, 'grad_norm': 4.21875, 'learning_rate': 9.551265649723924e-06, 'entropy': 0.7808950245380402, 'num_tokens': 2219859.0, 'mean_token_accuracy': 0.8013557121157646, 'epoch': 0.47}
{'loss': 0.7785, 'grad_norm': 4.3125, 'learning_rate': 9.548295218213454e-06, 'entropy': 0.8694576174020767, 'num_tokens': 2226304.0, 'mean_token_accuracy': 0.7677252814173698, 'epoch': 0.48}
{'loss': 0.7522, 'grad_norm': 3.78125, 'learning_rate': 9.545315452632981e-06, 'entropy': 0.7938952073454857, 'num_tokens': 2232966.0, 'mean_token_accuracy': 0.7857585251331329, 'epoch': 0.48}
{'loss': 0.5313, 'grad_norm': 4.28125, 'learning_rate': 9.542326359097619e-06, 'entropy': 0.7661334201693535, 'num_tokens': 2238759.0, 'mean_token_accuracy': 0.8214460089802742, 'epoch': 0.48}
{'loss': 0.8077, 'grad_norm': 4.9375, 'learning_rate': 9.539327943741624e-06, 'entropy': 0.8395980298519135, 'num_tokens': 2244246.0, 'mean_token_accuracy': 0.7666745558381081, 'epoch': 0.48}
{'loss': 0.6692, 'grad_norm': 3.78125, 'learning_rate': 9.536320212718381e-06, 'entropy': 0.8335206732153893, 'num_tokens': 2251186.0, 'mean_token_accuracy': 0.8004457354545593, 'epoch': 0.48}
{'loss': 0.608, 'grad_norm': 3.3125, 'learning_rate': 9.5333031722004e-06, 'entropy': 0.7319720536470413, 'num_tokens': 2258097.0, 'mean_token_accuracy': 0.8244578838348389, 'epoch': 0.48}
{'loss': 0.6345, 'grad_norm': 3.0625, 'learning_rate': 9.530276828379281e-06, 'entropy': 0.6940547674894333, 'num_tokens': 2264722.0, 'mean_token_accuracy': 0.831335037946701, 'epoch': 0.48}
{'loss': 0.6575, 'grad_norm': 3.703125, 'learning_rate': 9.527241187465735e-06, 'entropy': 0.7979812771081924, 'num_tokens': 2270253.0, 'mean_token_accuracy': 0.8070551007986069, 'epoch': 0.49}
{'loss': 0.5591, 'grad_norm': 3.5, 'learning_rate': 9.524196255689536e-06, 'entropy': 0.6939635798335075, 'num_tokens': 2276564.0, 'mean_token_accuracy': 0.8170934841036797, 'epoch': 0.49}
{'loss': 0.7018, 'grad_norm': 3.828125, 'learning_rate': 9.521142039299538e-06, 'entropy': 0.7651180550456047, 'num_tokens': 2283117.0, 'mean_token_accuracy': 0.8089695051312447, 'epoch': 0.49}
