Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s] Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s] Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s] Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s] Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s] Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s] Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s] Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s] Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s] Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
 91%|█████████ | 2040/2250 [1:06:51<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:51<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:51<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:51<06:55,  1.98s/it] 91%|█████████ | 2041/2250 [1:06:51<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:52<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:52<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:52<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:52<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:52<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:53<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:53<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:53<06:58,  2.00s/it]                                                      91%|█████████ | 2041/2250 [1:06:53<06:58,  2.00s/it] 91%|█████████ | 2042/2250 [1:06:53<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:54<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:54<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:54<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:54<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:54<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:55<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:55<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:55<06:51,  1.98s/it]                                                      91%|█████████ | 2042/2250 [1:06:55<06:51,  1.98s/it] 91%|█████████ | 2043/2250 [1:06:56<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:56<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:56<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:56<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:56<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:56<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:57<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:57<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:57<06:57,  2.02s/it]                                                      91%|█████████ | 2043/2250 [1:06:57<06:57,  2.02s/it] 91%|█████████ | 2044/2250 [1:06:58<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:58<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:58<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:58<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:58<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:58<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:59<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:59<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:59<06:54,  2.01s/it]                                                      91%|█████████ | 2044/2250 [1:06:59<06:54,  2.01s/it] 91%|█████████ | 2045/2250 [1:07:00<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:00<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:00<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:00<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:00<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:01<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:01<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:01<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:01<07:00,  2.05s/it]                                                      91%|█████████ | 2045/2250 [1:07:02<07:00,  2.05s/it] 91%|█████████ | 2046/2250 [1:07:02<06:57,  2.05s/it]                                                     {'distillation_loss/1_cross_entropy': 0.6144359111785889, 'distillation_loss/2_kl': 0.5287742018699646, 'distillation_loss/3_hs_cosine': 0.4766532778739929, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.660176694393158, 'distillation_loss/2_kl': 0.722234845161438, 'distillation_loss/3_hs_cosine': 0.47338929772377014, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5970786213874817, 'distillation_loss/2_kl': 0.5621746182441711, 'distillation_loss/3_hs_cosine': 0.459113746881485, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5394184589385986, 'distillation_loss/2_kl': 0.6789160370826721, 'distillation_loss/3_hs_cosine': 0.45707380771636963, 'epoch': 2.72}
{'loss': 0.5781, 'grad_norm': 1.3634456396102905, 'learning_rate': 2.245552473080026e-07, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.43462157249450684, 'distillation_loss/2_kl': 0.6526542901992798, 'distillation_loss/3_hs_cosine': 0.45374372601509094, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.641747772693634, 'distillation_loss/2_kl': 0.6436581015586853, 'distillation_loss/3_hs_cosine': 0.46352115273475647, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5881112217903137, 'distillation_loss/2_kl': 0.7778011560440063, 'distillation_loss/3_hs_cosine': 0.509635329246521, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5146085023880005, 'distillation_loss/2_kl': 0.5498577952384949, 'distillation_loss/3_hs_cosine': 0.4128597676753998, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.472291499376297, 'distillation_loss/2_kl': 0.5859752893447876, 'distillation_loss/3_hs_cosine': 0.46467363834381104, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.4749581217765808, 'distillation_loss/2_kl': 0.6710823178291321, 'distillation_loss/3_hs_cosine': 0.42769595980644226, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.4976716935634613, 'distillation_loss/2_kl': 0.47895151376724243, 'distillation_loss/3_hs_cosine': 0.4481779634952545, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.46157389879226685, 'distillation_loss/2_kl': 0.7341845631599426, 'distillation_loss/3_hs_cosine': 0.4717195928096771, 'epoch': 2.72}
{'loss': 0.5268, 'grad_norm': 1.176674485206604, 'learning_rate': 2.224376803608236e-07, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5511026978492737, 'distillation_loss/2_kl': 0.8518766164779663, 'distillation_loss/3_hs_cosine': 0.5113603472709656, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.7993397116661072, 'distillation_loss/2_kl': 0.5991336703300476, 'distillation_loss/3_hs_cosine': 0.47746777534484863, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6788296699523926, 'distillation_loss/2_kl': 0.6237675547599792, 'distillation_loss/3_hs_cosine': 0.46905916929244995, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5445370674133301, 'distillation_loss/2_kl': 0.9710617065429688, 'distillation_loss/3_hs_cosine': 0.5479024648666382, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.4932573437690735, 'distillation_loss/2_kl': 0.7415595054626465, 'distillation_loss/3_hs_cosine': 0.48933282494544983, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6628180742263794, 'distillation_loss/2_kl': 0.7890210151672363, 'distillation_loss/3_hs_cosine': 0.5267151594161987, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6573200821876526, 'distillation_loss/2_kl': 0.7961385250091553, 'distillation_loss/3_hs_cosine': 0.4687708914279938, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.7169926166534424, 'distillation_loss/2_kl': 0.6195085644721985, 'distillation_loss/3_hs_cosine': 0.47143498063087463, 'epoch': 2.72}
{'loss': 0.6142, 'grad_norm': 1.1844357252120972, 'learning_rate': 2.2032991798854542e-07, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6836268305778503, 'distillation_loss/2_kl': 0.5906984806060791, 'distillation_loss/3_hs_cosine': 0.4658452272415161, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6634371876716614, 'distillation_loss/2_kl': 0.7233224511146545, 'distillation_loss/3_hs_cosine': 0.501524806022644, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6550312638282776, 'distillation_loss/2_kl': 0.6420813202857971, 'distillation_loss/3_hs_cosine': 0.4894565939903259, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6519416570663452, 'distillation_loss/2_kl': 0.8001683950424194, 'distillation_loss/3_hs_cosine': 0.4519106447696686, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5980185270309448, 'distillation_loss/2_kl': 0.6134788393974304, 'distillation_loss/3_hs_cosine': 0.4742072522640228, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.43886199593544006, 'distillation_loss/2_kl': 0.5409373044967651, 'distillation_loss/3_hs_cosine': 0.4416290819644928, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6037017703056335, 'distillation_loss/2_kl': 0.5910446643829346, 'distillation_loss/3_hs_cosine': 0.48163166642189026, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.4855957627296448, 'distillation_loss/2_kl': 0.5635899305343628, 'distillation_loss/3_hs_cosine': 0.47829487919807434, 'epoch': 2.72}
{'loss': 0.5584, 'grad_norm': 1.2172857522964478, 'learning_rate': 2.1823196451674412e-07, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.40714699029922485, 'distillation_loss/2_kl': 0.5407930612564087, 'distillation_loss/3_hs_cosine': 0.4188132584095001, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.6859240531921387, 'distillation_loss/2_kl': 0.6405901908874512, 'distillation_loss/3_hs_cosine': 0.48126083612442017, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.5399919152259827, 'distillation_loss/2_kl': 0.6182975769042969, 'distillation_loss/3_hs_cosine': 0.4665015637874603, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.4001530110836029, 'distillation_loss/2_kl': 0.7146779298782349, 'distillation_loss/3_hs_cosine': 0.47091132402420044, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.6244343519210815, 'distillation_loss/2_kl': 0.6116014719009399, 'distillation_loss/3_hs_cosine': 0.4401489496231079, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.4108823537826538, 'distillation_loss/2_kl': 0.4919998049736023, 'distillation_loss/3_hs_cosine': 0.4365612864494324, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.8442969918251038, 'distillation_loss/2_kl': 0.8858870267868042, 'distillation_loss/3_hs_cosine': 0.532222330570221, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.7616636753082275, 'distillation_loss/2_kl': 0.7338390350341797, 'distillation_loss/3_hs_cosine': 0.49416011571884155, 'epoch': 2.73}
{'loss': 0.5587, 'grad_norm': 1.3268439769744873, 'learning_rate': 2.1614382425086734e-07, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.5287437438964844, 'distillation_loss/2_kl': 0.5253477692604065, 'distillation_loss/3_hs_cosine': 0.4661099910736084, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.5386964678764343, 'distillation_loss/2_kl': 0.5537424087524414, 'distillation_loss/3_hs_cosine': 0.45396047830581665, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.5458325147628784, 'distillation_loss/2_kl': 0.7754504680633545, 'distillation_loss/3_hs_cosine': 0.47727587819099426, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.6388434171676636, 'distillation_loss/2_kl': 0.7484069466590881, 'distillation_loss/3_hs_cosine': 0.49275875091552734, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.7033587694168091, 'distillation_loss/2_kl': 0.6479197144508362, 'distillation_loss/3_hs_cosine': 0.4384421408176422, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.3959933817386627, 'distillation_loss/2_kl': 0.5462194085121155, 'distillation_loss/3_hs_cosine': 0.43490123748779297, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.5217389464378357, 'distillation_loss/2_kl': 0.6082072854042053, 'distillation_loss/3_hs_cosine': 0.43211397528648376, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.5297983288764954, 'distillation_loss/2_kl': 0.6385509371757507, 'distillation_loss/3_hs_cosine': 0.485632061958313, 'epoch': 2.73}
 91%|█████████ | 2046/2250 [1:07:02<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:02<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:02<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:02<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:03<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:03<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:03<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:03<06:57,  2.05s/it]                                                      91%|█████████ | 2046/2250 [1:07:04<06:57,  2.05s/it] 91%|█████████ | 2047/2250 [1:07:04<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:04<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:04<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:04<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:04<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:05<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:05<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:05<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:05<06:51,  2.03s/it]                                                      91%|█████████ | 2047/2250 [1:07:06<06:51,  2.03s/it] 91%|█████████ | 2048/2250 [1:07:06<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:06<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:06<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:06<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:06<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:07<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:07<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:07<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:07<06:49,  2.03s/it]                                                      91%|█████████ | 2048/2250 [1:07:07<06:49,  2.03s/it] 91%|█████████ | 2049/2250 [1:07:08<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:08<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:08<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:08<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:08<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:08<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:09<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:09<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:09<06:38,  1.98s/it]                                                      91%|█████████ | 2049/2250 [1:07:09<06:38,  1.98s/it] 91%|█████████ | 2050/2250 [1:07:10<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:10<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:10<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:10<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:10<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:11<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:11<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:11<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:11<06:36,  1.98s/it]                                                      91%|█████████ | 2050/2250 [1:07:12<06:36,  1.98s/it] 91%|█████████ | 2051/2250 [1:07:12<06:40,  2.01s/it]                                                      91%|█████████ | 2051/2250 [1:07:12<06:40,  2.01s/it]                                                      91%|█████████ | 2051/2250 [1:07:12<06:40,  2.01s/it]                                                      91%|█████████ | 2051/2250 [1:07:12<06:40,  2.01s/it]                                                      91%|█████████ | 2051/2250 [1:07:12<06:40,  2.01s/it]                                                     {'loss': 0.5383, 'grad_norm': 1.315393090248108, 'learning_rate': 2.140655014762222e-07, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.47332262992858887, 'distillation_loss/2_kl': 0.6553217172622681, 'distillation_loss/3_hs_cosine': 0.459765762090683, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.7605268359184265, 'distillation_loss/2_kl': 0.8497492074966431, 'distillation_loss/3_hs_cosine': 0.47521093487739563, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.9141116142272949, 'distillation_loss/2_kl': 0.7891297936439514, 'distillation_loss/3_hs_cosine': 0.46620333194732666, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.6196686029434204, 'distillation_loss/2_kl': 0.6279283165931702, 'distillation_loss/3_hs_cosine': 0.47453463077545166, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.6846991181373596, 'distillation_loss/2_kl': 0.6460725665092468, 'distillation_loss/3_hs_cosine': 0.4498761296272278, 'epoch': 2.73}
{'distillation_loss/1_cross_entropy': 0.4576340913772583, 'distillation_loss/2_kl': 0.43398717045783997, 'distillation_loss/3_hs_cosine': 0.4206163287162781, 'epoch': 2.73}
